"FREQ","TIME_PERIOD","GEO_PICT","INDICATOR","SEX","OBS_VALUE","UNIT_MEASUREE","UNIT_MULT","DATA_SOURCE","OBS_STATUS","OBS_COMMENT","CONF_STATUS"
"A",2020,"KI-102","LSS15CNT","_T",1328,"N","","Population and Housing Census","","",""
"A",2020,"KI-103","LSS15CNT","_T",1125,"N","","Population and Housing Census","","",""
"A",2020,"KI-104","LSS15CNT","_T",2172,"N","","Population and Housing Census","","",""
"A",2020,"KI-105","LSS15CNT","_T",2573,"N","","Population and Housing Census","","",""
"A",2020,"KI-201","LSS15CNT","_T",15271,"N","","Population and Housing Census","","",""
"A",2020,"KI-202","LSS15CNT","_T",6374,"N","","Population and Housing Census","","",""
"A",2020,"KI-301","LSS15CNT","_T",150,"N","","Population and Housing Census","","",""
"A",2020,"KI-302","LSS15CNT","_T",860,"N","","Population and Housing Census","","",""
"A",2020,"KI-303","LSS15CNT","_T",1084,"N","","Population and Housing Census","","",""
"A",2020,"KI-304","LSS15CNT","_T",479,"N","","Population and Housing Census","","",""
"A",2020,"KI-305","LSS15CNT","_T",475,"N","","Population and Housing Census","","",""
"A",2020,"KI-401","LSS15CNT","_T",1010,"N","","Population and Housing Census","","",""
"A",2020,"KI-402","LSS15CNT","_T",1616,"N","","Population and Housing Census","","",""
"A",2020,"KI-403","LSS15CNT","_T",523,"N","","Population and Housing Census","","",""
"A",2020,"KI-404","LSS15CNT","_T",708,"N","","Population and Housing Census","","",""
"A",2020,"KI-405","LSS15CNT","_T",802,"N","","Population and Housing Census","","",""
"A",2020,"KI-406","LSS15CNT","_T",480,"N","","Population and Housing Census","","",""
"A",2020,"KI-407","LSS15CNT","_T",322,"N","","Population and Housing Census","","",""
"A",2020,"KI-408","LSS15CNT","_T",320,"N","","Population and Housing Census","","",""
"A",2020,"KI-501","LSS15CNT","_T",784,"N","","Population and Housing Census","","",""
"A",2020,"KI-502","LSS15CNT","_T",818,"N","","Population and Housing Census","","",""
"A",2020,"KI-503","LSS15CNT","_T",2802,"N","","Population and Housing Census","","",""
"A",2020,"KI-504","LSS15CNT","_T",17,"N","","Population and Housing Census","","",""
"A",2020,"KI","LSS15CNT","F",20846,"N","","Population and Housing Census","","",""
"A",2020,"KI","LSS15CNT","M",22074,"N","","Population and Housing Census","","",""
"A",2020,"KI","LSS15CNT","_T",42920,"N","","Population and Housing Census","","",""
"A",2020,"KI-1","15TO24CNT","F",1751,"N","","Population and Housing Census","","",""
"A",2020,"KI-1","15TO24CNT","M",1919,"N","","Population and Housing Census","","",""
"A",2020,"KI-2","15TO24CNT","F",6259,"N","","Population and Housing Census","","",""
"A",2020,"KI-2","15TO24CNT","M",6019,"N","","Population and Housing Census","","",""
"A",2020,"KI-3","15TO24CNT","F",627,"N","","Population and Housing Census","","",""
"A",2020,"KI-3","15TO24CNT","M",706,"N","","Population and Housing Census","","",""
"A",2020,"KI-4","15TO24CNT","F",1137,"N","","Population and Housing Census","","",""
"A",2020,"KI-4","15TO24CNT","M",1391,"N","","Population and Housing Census","","",""
"A",2020,"KI-5","15TO24CNT","F",692,"N","","Population and Housing Census","","",""
"A",2020,"KI-5","15TO24CNT","M",895,"N","","Population and Housing Census","","",""
"A",2020,"KI-1","15TO24CNT","_T",3670,"N","","Population and Housing Census","","",""
"A",2020,"KI-2","15TO24CNT","_T",12278,"N","","Population and Housing Census","","",""
"A",2020,"KI-3","15TO24CNT","_T",1333,"N","","Population and Housing Census","","",""
"A",2020,"KI-4","15TO24CNT","_T",2528,"N","","Population and Housing Census","","",""
"A",2020,"KI-5","15TO24CNT","_T",1587,"N","","Population and Housing Census","","",""
"A",2020,"KI-101","15TO24CNT","F",99,"N","","Population and Housing Census","","",""
"A",2020,"KI-101","15TO24CNT","M",148,"N","","Population and Housing Census","","",""
"A",2020,"KI-102","15TO24CNT","F",197,"N","","Population and Housing Census","","",""
"A",2020,"KI-102","15TO24CNT","M",253,"N","","Population and Housing Census","","",""
"A",2020,"KI-103","15TO24CNT","F",175,"N","","Population and Housing Census","","",""
"A",2020,"KI-103","15TO24CNT","M",204,"N","","Population and Housing Census","","",""
"A",2020,"KI-104","15TO24CNT","F",586,"N","","Population and Housing Census","","",""
"A",2020,"KI-104","15TO24CNT","M",665,"N","","Population and Housing Census","","",""
"A",2020,"KI-105","15TO24CNT","F",694,"N","","Population and Housing Census","","",""
"A",2020,"KI-105","15TO24CNT","M",649,"N","","Population and Housing Census","","",""
"A",2020,"KI-201","15TO24CNT","F",4584,"N","","Population and Housing Census","","",""
"A",2020,"KI-201","15TO24CNT","M",4271,"N","","Population and Housing Census","","",""
"A",2020,"KI-202","15TO24CNT","F",1675,"N","","Population and Housing Census","","",""
"A",2020,"KI-202","15TO24CNT","M",1748,"N","","Population and Housing Census","","",""
"A",2020,"KI-301","15TO24CNT","F",14,"N","","Population and Housing Census","","",""
"A",2020,"KI-301","15TO24CNT","M",15,"N","","Population and Housing Census","","",""
"A",2020,"KI-302","15TO24CNT","F",148,"N","","Population and Housing Census","","",""
"A",2020,"KI-302","15TO24CNT","M",183,"N","","Population and Housing Census","","",""
"A",2020,"KI-303","15TO24CNT","F",341,"N","","Population and Housing Census","","",""
"A",2020,"KI-303","15TO24CNT","M",342,"N","","Population and Housing Census","","",""
"A",2020,"KI-304","15TO24CNT","F",64,"N","","Population and Housing Census","","",""
"A",2020,"KI-304","15TO24CNT","M",92,"N","","Population and Housing Census","","",""
"A",2020,"KI-305","15TO24CNT","F",60,"N","","Population and Housing Census","","",""
"A",2020,"KI-305","15TO24CNT","M",74,"N","","Population and Housing Census","","",""
"A",2020,"KI-401","15TO24CNT","F",171,"N","","Population and Housing Census","","",""
"A",2020,"KI-401","15TO24CNT","M",248,"N","","Population and Housing Census","","",""
"A",2020,"KI-402","15TO24CNT","F",393,"N","","Population and Housing Census","","",""
"A",2020,"KI-402","15TO24CNT","M",390,"N","","Population and Housing Census","","",""
"A",2020,"KI-403","15TO24CNT","F",81,"N","","Population and Housing Census","","",""
"A",2020,"KI-403","15TO24CNT","M",98,"N","","Population and Housing Census","","",""
"A",2020,"KI-404","15TO24CNT","F",161,"N","","Population and Housing Census","","",""
"A",2020,"KI-404","15TO24CNT","M",202,"N","","Population and Housing Census","","",""
"A",2020,"KI-405","15TO24CNT","F",126,"N","","Population and Housing Census","","",""
"A",2020,"KI-405","15TO24CNT","M",181,"N","","Population and Housing Census","","",""
"A",2020,"KI-406","15TO24CNT","F",96,"N","","Population and Housing Census","","",""
"A",2020,"KI-406","15TO24CNT","M",114,"N","","Population and Housing Census","","",""
"A",2020,"KI-407","15TO24CNT","F",58,"N","","Population and Housing Census","","",""
"A",2020,"KI-407","15TO24CNT","M",72,"N","","Population and Housing Census","","",""
"A",2020,"KI-408","15TO24CNT","F",51,"N","","Population and Housing Census","","",""
"A",2020,"KI-408","15TO24CNT","M",86,"N","","Population and Housing Census","","",""
"A",2020,"KI-501","15TO24CNT","F",116,"N","","Population and Housing Census","","",""
"A",2020,"KI-501","15TO24CNT","M",160,"N","","Population and Housing Census","","",""
"A",2020,"KI-502","15TO24CNT","F",107,"N","","Population and Housing Census","","",""
"A",2020,"KI-502","15TO24CNT","M",153,"N","","Population and Housing Census","","",""
"A",2020,"KI-503","15TO24CNT","F",466,"N","","Population and Housing Census","","",""
"A",2020,"KI-503","15TO24CNT","M",578,"N","","Population and Housing Census","","",""
"A",2020,"KI-504","15TO24CNT","F",3,"N","","Population and Housing Census","","",""
"A",2020,"KI-504","15TO24CNT","M",4,"N","","Population and Housing Census","","",""
"A",2020,"KI-101","15TO24CNT","_T",247,"N","","Population and Housing Census","","",""
"A",2020,"KI-102","15TO24CNT","_T",450,"N","","Population and Housing Census","","",""
"A",2020,"KI-103","15TO24CNT","_T",379,"N","","Population and Housing Census","","",""
"A",2020,"KI-104","15TO24CNT","_T",1251,"N","","Population and Housing Census","","",""
"A",2020,"KI-105","15TO24CNT","_T",1343,"N","","Population and Housing Census","","",""
"A",2020,"KI-201","15TO24CNT","_T",8855,"N","","Population and Housing Census","","",""
"A",2020,"KI-202","15TO24CNT","_T",3423,"N","","Population and Housing Census","","",""
"A",2020,"KI-301","15TO24CNT","_T",29,"N","","Population and Housing Census","","",""
"A",2020,"KI-302","15TO24CNT","_T",331,"N","","Population and Housing Census","","",""
"A",2020,"KI-303","15TO24CNT","_T",683,"N","","Population and Housing Census","","",""
"A",2020,"KI-304","15TO24CNT","_T",156,"N","","Population and Housing Census","","",""
"A",2020,"KI-305","15TO24CNT","_T",134,"N","","Population and Housing Census","","",""
"A",2020,"KI-401","15TO24CNT","_T",419,"N","","Population and Housing Census","","",""
"A",2020,"KI-402","15TO24CNT","_T",783,"N","","Population and Housing Census","","",""
"A",2020,"KI-403","15TO24CNT","_T",179,"N","","Population and Housing Census","","",""
"A",2020,"KI-404","15TO24CNT","_T",363,"N","","Population and Housing Census","","",""
"A",2020,"KI-405","15TO24CNT","_T",307,"N","","Population and Housing Census","","",""
"A",2020,"KI-406","15TO24CNT","_T",210,"N","","Population and Housing Census","","",""
"A",2020,"KI-407","15TO24CNT","_T",130,"N","","Population and Housing Census","","",""
"A",2020,"KI-408","15TO24CNT","_T",137,"N","","Population and Housing Census","","",""
"A",2020,"KI-501","15TO24CNT","_T",276,"N","","Population and Housing Census","","",""
"A",2020,"KI-502","15TO24CNT","_T",260,"N","","Population and Housing Census","","",""
"A",2020,"KI-503","15TO24CNT","_T",1044,"N","","Population and Housing Census","","",""
"A",2020,"KI-504","15TO24CNT","_T",7,"N","","Population and Housing Census","","",""
"A",2020,"KI","15TO24CNT","F",10466,"N","","Population and Housing Census","","",""
"A",2020,"KI","15TO24CNT","M",10930,"N","","Population and Housing Census","","",""
"A",2020,"KI","15TO24CNT","_T",21396,"N","","Population and Housing Census","","",""
"A",2020,"KI-1","25TO59CNT","F",3985,"N","","Population and Housing Census","","",""
"A",2020,"KI-1","25TO59CNT","M",3694,"N","","Population and Housing Census","","",""
"A",2020,"KI-2","25TO59CNT","F",13450,"N","","Population and Housing Census","","",""
"A",2020,"KI-2","25TO59CNT","M",11876,"N","","Population and Housing Census","","",""
"A",2020,"KI-3","25TO59CNT","F",1713,"N","","Population and Housing Census","","",""
"A",2020,"KI-3","25TO59CNT","M",1671,"N","","Population and Housing Census","","",""
"A",2020,"KI-4","25TO59CNT","F",3260,"N","","Population and Housing Census","","",""
"A",2020,"KI-4","25TO59CNT","M",3136,"N","","Population and Housing Census","","",""
"A",2020,"KI-5","25TO59CNT","F",2260,"N","","Population and Housing Census","","",""
"A",2020,"KI-5","25TO59CNT","M",2434,"N","","Population and Housing Census","","",""
"A",2020,"KI-1","25TO59CNT","_T",7679,"N","","Population and Housing Census","","",""
"A",2020,"KI-2","25TO59CNT","_T",25326,"N","","Population and Housing Census","","",""
"A",2020,"KI-3","25TO59CNT","_T",3384,"N","","Population and Housing Census","","",""
"A",2020,"KI-4","25TO59CNT","_T",6396,"N","","Population and Housing Census","","",""
"A",2020,"KI-5","25TO59CNT","_T",4694,"N","","Population and Housing Census","","",""
"A",2020,"KI-101","25TO59CNT","F",369,"N","","Population and Housing Census","","",""
"A",2020,"KI-101","25TO59CNT","M",333,"N","","Population and Housing Census","","",""
"A",2020,"KI-102","25TO59CNT","F",637,"N","","Population and Housing Census","","",""
"A",2020,"KI-102","25TO59CNT","M",591,"N","","Population and Housing Census","","",""
"A",2020,"KI-103","25TO59CNT","F",537,"N","","Population and Housing Census","","",""
"A",2020,"KI-103","25TO59CNT","M",505,"N","","Population and Housing Census","","",""
"A",2020,"KI-104","25TO59CNT","F",1025,"N","","Population and Housing Census","","",""
"A",2020,"KI-104","25TO59CNT","M",982,"N","","Population and Housing Census","","",""
"A",2020,"KI-105","25TO59CNT","F",1417,"N","","Population and Housing Census","","",""
"A",2020,"KI-105","25TO59CNT","M",1283,"N","","Population and Housing Census","","",""
"A",2020,"KI-201","25TO59CNT","F",9499,"N","","Population and Housing Census","","",""
"A",2020,"KI-201","25TO59CNT","M",8240,"N","","Population and Housing Census","","",""
"A",2020,"KI-202","25TO59CNT","F",3951,"N","","Population and Housing Census","","",""
"A",2020,"KI-202","25TO59CNT","M",3636,"N","","Population and Housing Census","","",""
"A",2020,"KI-301","25TO59CNT","F",68,"N","","Population and Housing Census","","",""
"A",2020,"KI-301","25TO59CNT","M",63,"N","","Population and Housing Census","","",""
"A",2020,"KI-302","25TO59CNT","F",494,"N","","Population and Housing Census","","",""
"A",2020,"KI-302","25TO59CNT","M",498,"N","","Population and Housing Census","","",""
"A",2020,"KI-303","25TO59CNT","F",647,"N","","Population and Housing Census","","",""
"A",2020,"KI-303","25TO59CNT","M",615,"N","","Population and Housing Census","","",""
"A",2020,"KI-304","25TO59CNT","F",243,"N","","Population and Housing Census","","",""
"A",2020,"KI-304","25TO59CNT","M",231,"N","","Population and Housing Census","","",""
"A",2020,"KI-305","25TO59CNT","F",261,"N","","Population and Housing Census","","",""
"A",2020,"KI-305","25TO59CNT","M",264,"N","","Population and Housing Census","","",""
"A",2020,"KI-401","25TO59CNT","F",578,"N","","Population and Housing Census","","",""
"A",2020,"KI-401","25TO59CNT","M",530,"N","","Population and Housing Census","","",""
"A",2020,"KI-402","25TO59CNT","F",786,"N","","Population and Housing Census","","",""
"A",2020,"KI-402","25TO59CNT","M",733,"N","","Population and Housing Census","","",""
"A",2020,"KI-403","25TO59CNT","F",271,"N","","Population and Housing Census","","",""
"A",2020,"KI-403","25TO59CNT","M",277,"N","","Population and Housing Census","","",""
"A",2020,"KI-404","25TO59CNT","F",476,"N","","Population and Housing Census","","",""
"A",2020,"KI-404","25TO59CNT","M",473,"N","","Population and Housing Census","","",""
"A",2020,"KI-405","25TO59CNT","F",393,"N","","Population and Housing Census","","",""
"A",2020,"KI-405","25TO59CNT","M",398,"N","","Population and Housing Census","","",""
"A",2020,"KI-406","25TO59CNT","F",295,"N","","Population and Housing Census","","",""
"A",2020,"KI-406","25TO59CNT","M",296,"N","","Population and Housing Census","","",""
"A",2020,"KI-407","25TO59CNT","F",239,"N","","Population and Housing Census","","",""
"A",2020,"KI-407","25TO59CNT","M",211,"N","","Population and Housing Census","","",""
"A",2020,"KI-408","25TO59CNT","F",222,"N","","Population and Housing Census","","",""
"A",2020,"KI-408","25TO59CNT","M",218,"N","","Population and Housing Census","","",""
"A",2020,"KI-501","25TO59CNT","F",362,"N","","Population and Housing Census","","",""
"A",2020,"KI-501","25TO59CNT","M",378,"N","","Population and Housing Census","","",""
"A",2020,"KI-502","25TO59CNT","F",387,"N","","Population and Housing Census","","",""
"A",2020,"KI-502","25TO59CNT","M",409,"N","","Population and Housing Census","","",""
"A",2020,"KI-503","25TO59CNT","F",1503,"N","","Population and Housing Census","","",""
"A",2020,"KI-503","25TO59CNT","M",1638,"N","","Population and Housing Census","","",""
"A",2020,"KI-504","25TO59CNT","F",8,"N","","Population and Housing Census","","",""
"A",2020,"KI-504","25TO59CNT","M",9,"N","","Population and Housing Census","","",""
"A",2020,"KI-101","25TO59CNT","_T",702,"N","","Population and Housing Census","","",""
"A",2020,"KI-102","25TO59CNT","_T",1228,"N","","Population and Housing Census","","",""
"A",2020,"KI-103","25TO59CNT","_T",1042,"N","","Population and Housing Census","","",""
"A",2020,"KI-104","25TO59CNT","_T",2007,"N","","Population and Housing Census","","",""
"A",2020,"KI-105","25TO59CNT","_T",2700,"N","","Population and Housing Census","","",""
"A",2020,"KI-201","25TO59CNT","_T",17739,"N","","Population and Housing Census","","",""
"A",2020,"KI-202","25TO59CNT","_T",7587,"N","","Population and Housing Census","","",""
"A",2020,"KI-301","25TO59CNT","_T",131,"N","","Population and Housing Census","","",""
"A",2020,"KI-302","25TO59CNT","_T",992,"N","","Population and Housing Census","","",""
"A",2020,"KI-303","25TO59CNT","_T",1262,"N","","Population and Housing Census","","",""
"A",2020,"KI-304","25TO59CNT","_T",474,"N","","Population and Housing Census","","",""
"A",2020,"KI-305","25TO59CNT","_T",525,"N","","Population and Housing Census","","",""
"A",2020,"KI-401","25TO59CNT","_T",1108,"N","","Population and Housing Census","","",""
"A",2020,"KI-402","25TO59CNT","_T",1519,"N","","Population and Housing Census","","",""
"A",2020,"KI-403","25TO59CNT","_T",548,"N","","Population and Housing Census","","",""
"A",2020,"KI-404","25TO59CNT","_T",949,"N","","Population and Housing Census","","",""
"A",2020,"KI-405","25TO59CNT","_T",791,"N","","Population and Housing Census","","",""
"A",2020,"KI-406","25TO59CNT","_T",591,"N","","Population and Housing Census","","",""
"A",2020,"KI-407","25TO59CNT","_T",450,"N","","Population and Housing Census","","",""
"A",2020,"KI-408","25TO59CNT","_T",440,"N","","Population and Housing Census","","",""
"A",2020,"KI-501","25TO59CNT","_T",740,"N","","Population and Housing Census","","",""
"A",2020,"KI-502","25TO59CNT","_T",796,"N","","Population and Housing Census","","",""
"A",2020,"KI-503","25TO59CNT","_T",3141,"N","","Population and Housing Census","","",""
"A",2020,"KI-504","25TO59CNT","_T",17,"N","","Population and Housing Census","","",""
"A",2020,"KI","25TO59CNT","F",24668,"N","","Population and Housing Census","","",""
"A",2020,"KI","25TO59CNT","M",22811,"N","","Population and Housing Census","","",""
"A",2020,"KI","25TO59CNT","_T",47479,"N","","Population and Housing Census","","",""
"A",2020,"KI-1","60PLSCNT","F",779,"N","","Population and Housing Census","","",""
"A",2020,"KI-1","60PLSCNT","M",582,"N","","Population and Housing Census","","",""
"A",2020,"KI-2","60PLSCNT","F",2401,"N","","Population and Housing Census","","",""
"A",2020,"KI-2","60PLSCNT","M",1422,"N","","Population and Housing Census","","",""
"A",2020,"KI-3","60PLSCNT","F",330,"N","","Population and Housing Census","","",""
"A",2020,"KI-3","60PLSCNT","M",249,"N","","Population and Housing Census","","",""
"A",2020,"KI-4","60PLSCNT","F",711,"N","","Population and Housing Census","","",""
"A",2020,"KI-4","60PLSCNT","M",578,"N","","Population and Housing Census","","",""
"A",2020,"KI-5","60PLSCNT","F",333,"N","","Population and Housing Census","","",""
"A",2020,"KI-5","60PLSCNT","M",258,"N","","Population and Housing Census","","",""
"A",2020,"KI-1","60PLSCNT","_T",1361,"N","","Population and Housing Census","","",""
"A",2020,"KI-2","60PLSCNT","_T",3823,"N","","Population and Housing Census","","",""
"A",2020,"KI-3","60PLSCNT","_T",579,"N","","Population and Housing Census","","",""
"A",2020,"KI-4","60PLSCNT","_T",1289,"N","","Population and Housing Census","","",""
"A",2020,"KI-5","60PLSCNT","_T",591,"N","","Population and Housing Census","","",""
"A",2020,"KI-101","60PLSCNT","F",79,"N","","Population and Housing Census","","",""
"A",2020,"KI-101","60PLSCNT","M",59,"N","","Population and Housing Census","","",""
"A",2020,"KI-102","60PLSCNT","F",148,"N","","Population and Housing Census","","",""
"A",2020,"KI-102","60PLSCNT","M",96,"N","","Population and Housing Census","","",""
"A",2020,"KI-103","60PLSCNT","F",112,"N","","Population and Housing Census","","",""
"A",2020,"KI-103","60PLSCNT","M",80,"N","","Population and Housing Census","","",""
"A",2020,"KI-104","60PLSCNT","F",207,"N","","Population and Housing Census","","",""
"A",2020,"KI-104","60PLSCNT","M",178,"N","","Population and Housing Census","","",""
"A",2020,"KI-105","60PLSCNT","F",233,"N","","Population and Housing Census","","",""
"A",2020,"KI-105","60PLSCNT","M",169,"N","","Population and Housing Census","","",""
"A",2020,"KI-201","60PLSCNT","F",1746,"N","","Population and Housing Census","","",""
"A",2020,"KI-201","60PLSCNT","M",1032,"N","","Population and Housing Census","","",""
"A",2020,"KI-202","60PLSCNT","F",655,"N","","Population and Housing Census","","",""
"A",2020,"KI-202","60PLSCNT","M",390,"N","","Population and Housing Census","","",""
"A",2020,"KI-301","60PLSCNT","F",9,"N","","Population and Housing Census","","",""
"A",2020,"KI-301","60PLSCNT","M",14,"N","","Population and Housing Census","","",""
"A",2020,"KI-302","60PLSCNT","F",98,"N","","Population and Housing Census","","",""
"A",2020,"KI-302","60PLSCNT","M",64,"N","","Population and Housing Census","","",""
"A",2020,"KI-303","60PLSCNT","F",125,"N","","Population and Housing Census","","",""
"A",2020,"KI-303","60PLSCNT","M",101,"N","","Population and Housing Census","","",""
"A",2020,"KI-304","60PLSCNT","F",50,"N","","Population and Housing Census","","",""
"A",2020,"KI-304","60PLSCNT","M",31,"N","","Population and Housing Census","","",""
"A",2020,"KI-305","60PLSCNT","F",48,"N","","Population and Housing Census","","",""
"A",2020,"KI-305","60PLSCNT","M",39,"N","","Population and Housing Census","","",""
"A",2020,"KI-401","60PLSCNT","F",112,"N","","Population and Housing Census","","",""
"A",2020,"KI-401","60PLSCNT","M",100,"N","","Population and Housing Census","","",""
"A",2020,"KI-402","60PLSCNT","F",149,"N","","Population and Housing Census","","",""
"A",2020,"KI-402","60PLSCNT","M",114,"N","","Population and Housing Census","","",""
"A",2020,"KI-403","60PLSCNT","F",61,"N","","Population and Housing Census","","",""
"A",2020,"KI-403","60PLSCNT","M",45,"N","","Population and Housing Census","","",""
"A",2020,"KI-404","60PLSCNT","F",103,"N","","Population and Housing Census","","",""
"A",2020,"KI-404","60PLSCNT","M",91,"N","","Population and Housing Census","","",""
"A",2020,"KI-405","60PLSCNT","F",79,"N","","Population and Housing Census","","",""
"A",2020,"KI-405","60PLSCNT","M",76,"N","","Population and Housing Census","","",""
"A",2020,"KI-406","60PLSCNT","F",79,"N","","Population and Housing Census","","",""
"A",2020,"KI-406","60PLSCNT","M",57,"N","","Population and Housing Census","","",""
"A",2020,"KI-407","60PLSCNT","F",70,"N","","Population and Housing Census","","",""
"A",2020,"KI-407","60PLSCNT","M",56,"N","","Population and Housing Census","","",""
"A",2020,"KI-408","60PLSCNT","F",58,"N","","Population and Housing Census","","",""
"A",2020,"KI-408","60PLSCNT","M",39,"N","","Population and Housing Census","","",""
"A",2020,"KI-501","60PLSCNT","F",51,"N","","Population and Housing Census","","",""
"A",2020,"KI-501","60PLSCNT","M",42,"N","","Population and Housing Census","","",""
"A",2020,"KI-502","60PLSCNT","F",64,"N","","Population and Housing Census","","",""
"A",2020,"KI-502","60PLSCNT","M",52,"N","","Population and Housing Census","","",""
"A",2020,"KI-503","60PLSCNT","F",218,"N","","Population and Housing Census","","",""
"A",2020,"KI-503","60PLSCNT","M",164,"N","","Population and Housing Census","","",""
"A",2020,"KI-101","60PLSCNT","_T",138,"N","","Population and Housing Census","","",""
"A",2020,"KI-102","60PLSCNT","_T",244,"N","","Population and Housing Census","","",""
"A",2020,"KI-103","60PLSCNT","_T",192,"N","","Population and Housing Census","","",""
"A",2020,"KI-104","60PLSCNT","_T",385,"N","","Population and Housing Census","","",""
"A",2020,"KI-105","60PLSCNT","_T",402,"N","","Population and Housing Census","","",""
"A",2020,"KI-201","60PLSCNT","_T",2778,"N","","Population and Housing Census","","",""
"A",2020,"KI-202","60PLSCNT","_T",1045,"N","","Population and Housing Census","","",""
"A",2020,"KI-301","60PLSCNT","_T",23,"N","","Population and Housing Census","","",""
"A",2020,"KI-302","60PLSCNT","_T",162,"N","","Population and Housing Census","","",""
"A",2020,"KI-303","60PLSCNT","_T",226,"N","","Population and Housing Census","","",""
"A",2020,"KI-304","60PLSCNT","_T",81,"N","","Population and Housing Census","","",""
"A",2020,"KI-305","60PLSCNT","_T",87,"N","","Population and Housing Census","","",""
"A",2020,"KI-401","60PLSCNT","_T",212,"N","","Population and Housing Census","","",""
"A",2020,"KI-402","60PLSCNT","_T",263,"N","","Population and Housing Census","","",""
"A",2020,"KI-403","60PLSCNT","_T",106,"N","","Population and Housing Census","","",""
"A",2020,"KI-404","60PLSCNT","_T",194,"N","","Population and Housing Census","","",""
"A",2020,"KI-405","60PLSCNT","_T",155,"N","","Population and Housing Census","","",""
"A",2020,"KI-406","60PLSCNT","_T",136,"N","","Population and Housing Census","","",""
"A",2020,"KI-407","60PLSCNT","_T",126,"N","","Population and Housing Census","","",""
"A",2020,"KI-408","60PLSCNT","_T",97,"N","","Population and Housing Census","","",""
"A",2020,"KI-501","60PLSCNT","_T",93,"N","","Population and Housing Census","","",""
"A",2020,"KI-502","60PLSCNT","_T",116,"N","","Population and Housing Census","","",""
"A",2020,"KI-503","60PLSCNT","_T",382,"N","","Population and Housing Census","","",""
"A",2020,"KI","60PLSCNT","F",4554,"N","","Population and Housing Census","","",""
"A",2020,"KI","60PLSCNT","M",3089,"N","","Population and Housing Census","","",""
"A",2020,"KI","60PLSCNT","_T",7643,"N","","Population and Housing Census","","",""
"A",2020,"KI-1","HHCNT","F",726,"N","","Population and Housing Census","","",""
"A",2020,"KI-1","HHCNT","M",3213,"N","","Population and Housing Census","","",""
"A",2020,"KI-2","HHCNT","F",3171,"N","","Population and Housing Census","","",""
"A",2020,"KI-2","HHCNT","M",6273,"N","","Population and Housing Census","","",""
"A",2020,"KI-3","HHCNT","F",354,"N","","Population and Housing Census","","",""
"A",2020,"KI-3","HHCNT","M",1363,"N","","Population and Housing Census","","",""
"A",2020,"KI-4","HHCNT","F",775,"N","","Population and Housing Census","","",""
"A",2020,"KI-4","HHCNT","M",2552,"N","","Population and Housing Census","","",""
"A",2020,"KI-5","HHCNT","F",372,"N","","Population and Housing Census","","",""
"A",2020,"KI-5","HHCNT","M",1555,"N","","Population and Housing Census","","",""
"A",2020,"KI-1","HHCNT","_T",3939,"N","","Population and Housing Census","","",""
"A",2020,"KI-2","HHCNT","_T",9444,"N","","Population and Housing Census","","",""
"A",2020,"KI-3","HHCNT","_T",1717,"N","","Population and Housing Census","","",""
"A",2020,"KI-4","HHCNT","_T",3327,"N","","Population and Housing Census","","",""
"A",2020,"KI-5","HHCNT","_T",1927,"N","","Population and Housing Census","","",""
"A",2020,"KI-101","HHCNT","F",61,"N","","Population and Housing Census","","",""
"A",2020,"KI-101","HHCNT","M",310,"N","","Population and Housing Census","","",""
"A",2020,"KI-102","HHCNT","F",125,"N","","Population and Housing Census","","",""
"A",2020,"KI-102","HHCNT","M",493,"N","","Population and Housing Census","","",""
"A",2020,"KI-103","HHCNT","F",126,"N","","Population and Housing Census","","",""
"A",2020,"KI-103","HHCNT","M",449,"N","","Population and Housing Census","","",""
"A",2020,"KI-104","HHCNT","F",190,"N","","Population and Housing Census","","",""
"A",2020,"KI-104","HHCNT","M",875,"N","","Population and Housing Census","","",""
"A",2020,"KI-105","HHCNT","F",224,"N","","Population and Housing Census","","",""
"A",2020,"KI-105","HHCNT","M",1086,"N","","Population and Housing Census","","",""
"A",2020,"KI-201","HHCNT","F",2162,"N","","Population and Housing Census","","",""
"A",2020,"KI-201","HHCNT","M",4663,"N","","Population and Housing Census","","",""
"A",2020,"KI-202","HHCNT","F",1009,"N","","Population and Housing Census","","",""
"A",2020,"KI-202","HHCNT","M",1610,"N","","Population and Housing Census","","",""
"A",2020,"KI-301","HHCNT","F",11,"N","","Population and Housing Census","","",""
"A",2020,"KI-301","HHCNT","M",74,"N","","Population and Housing Census","","",""
"A",2020,"KI-302","HHCNT","F",64,"N","","Population and Housing Census","","",""
"A",2020,"KI-302","HHCNT","M",385,"N","","Population and Housing Census","","",""
"A",2020,"KI-303","HHCNT","F",155,"N","","Population and Housing Census","","",""
"A",2020,"KI-303","HHCNT","M",519,"N","","Population and Housing Census","","",""
"A",2020,"KI-304","HHCNT","F",68,"N","","Population and Housing Census","","",""
"A",2020,"KI-304","HHCNT","M",182,"N","","Population and Housing Census","","",""
"A",2020,"KI-305","HHCNT","F",56,"N","","Population and Housing Census","","",""
"A",2020,"KI-305","HHCNT","M",203,"N","","Population and Housing Census","","",""
"A",2020,"KI-401","HHCNT","F",143,"N","","Population and Housing Census","","",""
"A",2020,"KI-401","HHCNT","M",468,"N","","Population and Housing Census","","",""
"A",2020,"KI-402","HHCNT","F",200,"N","","Population and Housing Census","","",""
"A",2020,"KI-402","HHCNT","M",553,"N","","Population and Housing Census","","",""
